2017-06-06 12:33:16 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: greenbook)
2017-06-06 12:33:16 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'greenbook', 'FEED_FORMAT': 'csv', 'FEED_URI': 'spiderdemon5.csv', 'LOG_FILE': 'scrapyme3.log', 'NEWSPIDER_MODULE': 'greenbook.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['greenbook.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36'}
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-06-06 12:33:16 [scrapy.core.engine] INFO: Spider opened
2017-06-06 12:33:16 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:33:16 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-06-06 12:55:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/26/> (referer: http://www.thegreenbook.com/products/adhesives/page/25/)
2017-06-06 12:55:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/26/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/25/)
2017-06-06 12:55:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/27/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/26/)
2017-06-06 12:55:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/27/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/26/)
2017-06-06 12:55:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/27/> (referer: http://www.thegreenbook.com/products/additives-paint/page/26/)
2017-06-06 12:55:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/27/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/26/)
2017-06-06 12:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/27/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/26/)
2017-06-06 12:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/28/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/27/)
2017-06-06 12:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/28/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/27/)
2017-06-06 12:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/28/> (referer: http://www.thegreenbook.com/products/air-brakes/page/27/)
2017-06-06 12:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/28/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/27/)
2017-06-06 12:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/28/> (referer: http://www.thegreenbook.com/products/air-breakers/page/27/)
2017-06-06 12:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/28/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/27/)
2017-06-06 12:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/28/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/27/)
2017-06-06 12:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/28/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/27/)
2017-06-06 12:56:05 [scrapy.crawler] INFO: Received SIGINT, shutting down gracefully. Send again to force 
2017-06-06 12:56:05 [scrapy.core.engine] INFO: Closing spider (shutdown)
2017-06-06 12:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/28/> (referer: http://www.thegreenbook.com/products/agarwood/page/27/)
2017-06-06 12:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/28/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/27/)
2017-06-06 12:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/27/> (referer: http://www.thegreenbook.com/products/adhesives/page/26/)
2017-06-06 12:56:16 [scrapy.extensions.logstats] INFO: Crawled 472 pages (at 18 pages/min), scraped 2 items (at 0 items/min)
2017-06-06 12:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/27/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/26/)
2017-06-06 12:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/28/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/27/)
2017-06-06 12:56:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/28/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/27/)
2017-06-06 12:56:25 [scrapy.crawler] INFO: Received SIGINT twice, forcing unclean shutdown
